city,year,eu_funding,funds_pc,funding_geo,funding_method
Athens,1987,920646,NA,EL30,direct
Athens,1988,256602,NA,EL30,direct
Athens,1989,664044,NA,EL30,direct
Athens,1990,34056388,NA,EL30,direct
Athens,1991,45435832,NA,EL30,direct
Athens,1992,363388857,NA,EL30,direct
Athens,1993,266411025,NA,EL30,direct
Athens,1994,200465413,NA,EL30,direct
Athens,1995,230873105,NA,EL30,direct
Athens,1996,309734987,NA,EL30,direct
Athens,1997,401276004,NA,EL30,direct
Athens,1998,402499401,NA,EL30,direct
Athens,1999,343859901,NA,EL30,direct
Athens,2000,295665855,NA,EL30,direct
Athens,2001,662136573,NA,EL30,direct
Athens,2002,484872322,NA,EL30,direct
Athens,2003,455929085,NA,EL30,direct
Athens,2004,616319834,NA,EL30,direct
Athens,2005,500565264,NA,EL30,direct
Athens,2006,870835338,NA,EL30,direct
Athens,2007,1161851289,NA,EL30,direct
Athens,2008,1138173258,NA,EL30,direct
Athens,2009,530056784,NA,EL30,direct
Athens,2010,514587593,NA,EL30,direct
Athens,2011,591518684,NA,EL30,direct
Athens,2012,450341397,NA,EL30,direct
Athens,2013,569234368,NA,EL30,direct
Athens,2014,961857471,NA,EL30,direct
Athens,2015,326986002,NA,EL30,direct
Athens,2016,271160825,NA,EL30,direct
Athens,2017,220724695,NA,EL30,direct
Athens,2018,172259573,NA,EL30,direct
Athens,2019,305994030,NA,EL30,direct
Athens,2020,1181067651,NA,EL30,direct
Athens,2021,588190151,NA,EL30,direct
Athens,2022,485297008,NA,EL30,direct
Barcelona,1989,0,NA,ES51,proxy
Barcelona,1990,31337003,NA,ES51,proxy
Barcelona,1991,77100359,NA,ES51,proxy
Barcelona,1992,164324894,NA,ES51,proxy
Barcelona,1993,140777605,NA,ES51,proxy
Barcelona,1994,117316028,NA,ES51,proxy
Barcelona,1995,416183814,NA,ES51,proxy
Barcelona,1996,180425007,NA,ES51,proxy
Barcelona,1997,231046333,NA,ES51,proxy
Barcelona,1998,479977709,NA,ES51,proxy
Barcelona,1999,201479024,NA,ES51,proxy
Barcelona,2000,207715870,NA,ES51,proxy
Barcelona,2001,579266095,NA,ES51,proxy
Barcelona,2002,612720053,NA,ES51,proxy
Barcelona,2003,677292053,NA,ES51,proxy
Barcelona,2004,638813229,NA,ES51,proxy
Barcelona,2005,441771872,NA,ES51,proxy
Barcelona,2006,518920307,NA,ES51,proxy
Barcelona,2007,348777432,NA,ES51,proxy
Barcelona,2008,348243908,NA,ES51,proxy
Barcelona,2009,396229081,NA,ES51,proxy
Barcelona,2010,504465758,NA,ES51,proxy
Barcelona,2011,402462265,NA,ES51,proxy
Barcelona,2012,597241276,NA,ES51,proxy
Barcelona,2013,271635997,NA,ES51,proxy
Barcelona,2014,245769485,NA,ES51,proxy
Barcelona,2015,258829366,NA,ES51,proxy
Barcelona,2016,345230723,NA,ES51,proxy
Barcelona,2017,235659744,NA,ES51,proxy
Barcelona,2018,467880902,NA,ES51,proxy
Barcelona,2019,323485541,NA,ES51,proxy
Barcelona,2020,345677373,NA,ES51,proxy
Barcelona,2021,976277973,NA,ES51,proxy
Barcelona,2022,811705931,NA,ES51,proxy
Lisbon,1987,2893845,NA,PT17,direct
Lisbon,1988,5128433,NA,PT17,direct
Lisbon,1989,39632695,NA,PT17,direct
Lisbon,1990,84015792,NA,PT17,direct
Lisbon,1991,62403452,NA,PT17,direct
Lisbon,1992,453722729,NA,PT17,direct
Lisbon,1993,414231245,NA,PT17,direct
Lisbon,1994,451044772,NA,PT17,direct
Lisbon,1995,568779294,NA,PT17,direct
Lisbon,1996,585159868,NA,PT17,direct
Lisbon,1997,556293567,NA,PT17,direct
Lisbon,1998,495942670,NA,PT17,direct
Lisbon,1999,537539996,NA,PT17,direct
Lisbon,2000,329034560,NA,PT17,direct
Lisbon,2001,291499772,NA,PT17,direct
Lisbon,2002,437982191,NA,PT17,direct
Lisbon,2003,621316810,NA,PT17,direct
Lisbon,2004,505969033,NA,PT17,direct
Lisbon,2005,444038973,NA,PT17,direct
Lisbon,2006,352502724,NA,PT17,direct
Lisbon,2007,371446375,NA,PT17,direct
Lisbon,2008,259269986,NA,PT17,direct
Lisbon,2009,144170248,NA,PT17,direct
Lisbon,2010,295463885,NA,PT17,direct
Lisbon,2011,270853645,NA,PT17,direct
Lisbon,2012,300097946,NA,PT17,direct
Lisbon,2013,280156676,NA,PT17,direct
Lisbon,2014,176912142,NA,PT17,direct
Lisbon,2015,131607765,NA,PT17,direct
Lisbon,2016,172090386,NA,PT17,direct
Lisbon,2017,325267853,NA,PT17,direct
Lisbon,2018,360724839,NA,PT17,direct
Lisbon,2019,372727441,NA,PT17,direct
Lisbon,2020,443697595,NA,PT17,direct
Lisbon,2021,697220933,NA,PT17,direct
Lisbon,2022,574888117,NA,PT17,direct
Tallinn,2000,0,NA,EE00,proxy
Tallinn,2001,7924614,NA,EE00,proxy
Tallinn,2002,9784178,NA,EE00,proxy
Tallinn,2003,15565543,NA,EE00,proxy
Tallinn,2004,60154973,NA,EE00,proxy
Tallinn,2005,98332569,NA,EE00,proxy
Tallinn,2006,154476057,NA,EE00,proxy
Tallinn,2007,234084330,NA,EE00,proxy
Tallinn,2008,288788838,NA,EE00,proxy
Tallinn,2009,598344486,NA,EE00,proxy
Tallinn,2010,662345693,NA,EE00,proxy
Tallinn,2011,383284826,NA,EE00,proxy
Tallinn,2012,802698254,NA,EE00,proxy
Tallinn,2013,805161788,NA,EE00,proxy
Tallinn,2014,479252347,NA,EE00,proxy
Tallinn,2015,142882757,NA,EE00,proxy
Tallinn,2016,319293568,NA,EE00,proxy
Tallinn,2017,391724810,NA,EE00,proxy
Tallinn,2018,576475164,NA,EE00,proxy
Tallinn,2019,792235328,NA,EE00,proxy
Tallinn,2020,646087437,NA,EE00,proxy
Tallinn,2021,690858285,NA,EE00,proxy
Tallinn,2022,659741040,NA,EE00,proxy
