city,year,indicator,value,value_interp
Athens,2000,kpi_ht_employment_share,NA,NA
Athens,2001,kpi_ht_employment_share,NA,NA
Athens,2002,kpi_ht_employment_share,NA,NA
Athens,2003,kpi_ht_employment_share,NA,NA
Athens,2004,kpi_ht_employment_share,NA,NA
Athens,2005,kpi_ht_employment_share,NA,NA
Athens,2006,kpi_ht_employment_share,NA,NA
Athens,2007,kpi_ht_employment_share,NA,NA
Athens,2008,kpi_ht_employment_share,0.005381328676429777,0.005381328676429777
Athens,2009,kpi_ht_employment_share,0.005310586522276373,0.005310586522276373
Athens,2010,kpi_ht_employment_share,0.0052938377772419965,0.0052938377772419965
Athens,2011,kpi_ht_employment_share,0.005227221120657303,0.005227221120657303
Athens,2012,kpi_ht_employment_share,0.005042030585586078,0.005042030585586078
Athens,2013,kpi_ht_employment_share,0.004864119538616692,0.004864119538616692
Athens,2014,kpi_ht_employment_share,0.004700424871323375,0.004700424871323375
Athens,2015,kpi_ht_employment_share,0.004876659433244123,0.004876659433244123
Athens,2016,kpi_ht_employment_share,0.004777773416728115,0.004777773416728115
Athens,2017,kpi_ht_employment_share,0.004841831822986584,0.004841831822986584
Athens,2018,kpi_ht_employment_share,0.0046523243150475325,0.0046523243150475325
Athens,2019,kpi_ht_employment_share,0.00464085223450451,0.00464085223450451
Athens,2020,kpi_ht_employment_share,0.004903582980625412,0.004903582980625412
Athens,2021,kpi_ht_employment_share,0.004950324779848293,0.004950324779848293
Athens,2000,kpi_ht_patents_per_100kemp,0.09187781775441402,0.09187781775441402
Athens,2001,kpi_ht_patents_per_100kemp,0.10049318541032112,0.10049318541032112
Athens,2002,kpi_ht_patents_per_100kemp,0.13930911023187875,0.13930911023187875
Athens,2003,kpi_ht_patents_per_100kemp,0.1806432581079947,0.1806432581079947
Athens,2004,kpi_ht_patents_per_100kemp,0.1606045574866122,0.1606045574866122
Athens,2005,kpi_ht_patents_per_100kemp,0.12553024977273963,0.12553024977273963
Athens,2006,kpi_ht_patents_per_100kemp,0.13498069300956997,0.13498069300956997
Athens,2007,kpi_ht_patents_per_100kemp,0.07547301437264542,0.07547301437264542
Athens,2008,kpi_ht_patents_per_100kemp,0.16013969529628852,0.16013969529628852
Athens,2009,kpi_ht_patents_per_100kemp,0.08840138168210196,0.08840138168210196
Athens,2010,kpi_ht_patents_per_100kemp,0.06226516433711235,0.06226516433711235
Athens,2011,kpi_ht_patents_per_100kemp,0.09047816712318009,0.09047816712318009
Athens,2012,kpi_ht_patents_per_100kemp,0.06520625690346914,0.06520625690346914
Athens,2013,kpi_ht_patents_per_100kemp,NA,NA
Athens,2014,kpi_ht_patents_per_100kemp,NA,NA
Athens,2015,kpi_ht_patents_per_100kemp,NA,NA
Athens,2016,kpi_ht_patents_per_100kemp,NA,NA
Athens,2017,kpi_ht_patents_per_100kemp,NA,NA
Athens,2018,kpi_ht_patents_per_100kemp,NA,NA
Athens,2019,kpi_ht_patents_per_100kemp,NA,NA
Athens,2020,kpi_ht_patents_per_100kemp,NA,NA
Athens,2021,kpi_ht_patents_per_100kemp,NA,NA
Athens,2000,kpi_rnd_intensity,NA,NA
Athens,2001,kpi_rnd_intensity,0.10665045429500376,0.10665045429500376
Athens,2002,kpi_rnd_intensity,NA,0.16292661233078462
Athens,2003,kpi_rnd_intensity,0.2192027703665655,0.2192027703665655
Athens,2004,kpi_rnd_intensity,NA,0.23261647286226594
Athens,2005,kpi_rnd_intensity,0.24603017535796642,0.24603017535796642
Athens,2006,kpi_rnd_intensity,NA,0.25022158339231887
Athens,2007,kpi_rnd_intensity,0.2544129914266713,0.2544129914266713
Athens,2008,kpi_rnd_intensity,NA,0.26240842999230435
Athens,2009,kpi_rnd_intensity,NA,0.2704038685579374
Athens,2010,kpi_rnd_intensity,NA,0.2783993071235705
Athens,2011,kpi_rnd_intensity,0.2863947456892036,0.2863947456892036
Athens,2012,kpi_rnd_intensity,NA,0.31687476977711126
Athens,2013,kpi_rnd_intensity,0.347354793865019,0.347354793865019
Athens,2014,kpi_rnd_intensity,NA,0.3818296639628812
Athens,2015,kpi_rnd_intensity,0.4163045340607434,0.4163045340607434
Athens,2016,kpi_rnd_intensity,NA,0.4722528720390295
Athens,2017,kpi_rnd_intensity,0.5282012100173156,0.5282012100173156
Athens,2018,kpi_rnd_intensity,0.5602624000509769,0.5602624000509769
Athens,2019,kpi_rnd_intensity,0.5856842773508899,0.5856842773508899
Athens,2020,kpi_rnd_intensity,0.6646824764417701,0.6646824764417701
Athens,2021,kpi_rnd_intensity,0.6445612355089748,0.6445612355089748
Barcelona,2000,kpi_ht_employment_share,NA,NA
Barcelona,2001,kpi_ht_employment_share,NA,NA
Barcelona,2002,kpi_ht_employment_share,NA,NA
Barcelona,2003,kpi_ht_employment_share,NA,NA
Barcelona,2004,kpi_ht_employment_share,NA,NA
Barcelona,2005,kpi_ht_employment_share,NA,NA
Barcelona,2006,kpi_ht_employment_share,NA,NA
Barcelona,2007,kpi_ht_employment_share,NA,NA
Barcelona,2008,kpi_ht_employment_share,NA,NA
Barcelona,2009,kpi_ht_employment_share,NA,NA
Barcelona,2010,kpi_ht_employment_share,NA,NA
Barcelona,2011,kpi_ht_employment_share,NA,NA
Barcelona,2012,kpi_ht_employment_share,NA,NA
Barcelona,2013,kpi_ht_employment_share,NA,NA
Barcelona,2014,kpi_ht_employment_share,NA,NA
Barcelona,2015,kpi_ht_employment_share,NA,NA
Barcelona,2016,kpi_ht_employment_share,NA,NA
Barcelona,2017,kpi_ht_employment_share,NA,NA
Barcelona,2018,kpi_ht_employment_share,NA,NA
Barcelona,2019,kpi_ht_employment_share,NA,NA
Barcelona,2020,kpi_ht_employment_share,NA,NA
Barcelona,2021,kpi_ht_employment_share,NA,NA
Barcelona,2000,kpi_ht_patents_per_100kemp,0.5364114194915669,0.5364114194915669
Barcelona,2001,kpi_ht_patents_per_100kemp,0.3679399720599319,0.3679399720599319
Barcelona,2002,kpi_ht_patents_per_100kemp,0.28800245467862673,0.28800245467862673
Barcelona,2003,kpi_ht_patents_per_100kemp,0.31313611315860085,0.31313611315860085
Barcelona,2004,kpi_ht_patents_per_100kemp,0.31385190692610204,0.31385190692610204
Barcelona,2005,kpi_ht_patents_per_100kemp,0.23449659144406493,0.23449659144406493
Barcelona,2006,kpi_ht_patents_per_100kemp,0.26781407396485785,0.26781407396485785
Barcelona,2007,kpi_ht_patents_per_100kemp,0.37209656429252885,0.37209656429252885
Barcelona,2008,kpi_ht_patents_per_100kemp,0.3101641048840331,0.3101641048840331
Barcelona,2009,kpi_ht_patents_per_100kemp,0.2533050740608476,0.2533050740608476
Barcelona,2010,kpi_ht_patents_per_100kemp,0.31833280542771963,0.31833280542771963
Barcelona,2011,kpi_ht_patents_per_100kemp,0.48648151964497066,0.48648151964497066
Barcelona,2012,kpi_ht_patents_per_100kemp,0.39776132781513257,0.39776132781513257
Barcelona,2013,kpi_ht_patents_per_100kemp,NA,NA
Barcelona,2014,kpi_ht_patents_per_100kemp,NA,NA
Barcelona,2015,kpi_ht_patents_per_100kemp,NA,NA
Barcelona,2016,kpi_ht_patents_per_100kemp,NA,NA
Barcelona,2017,kpi_ht_patents_per_100kemp,NA,NA
Barcelona,2018,kpi_ht_patents_per_100kemp,NA,NA
Barcelona,2019,kpi_ht_patents_per_100kemp,NA,NA
Barcelona,2020,kpi_ht_patents_per_100kemp,NA,NA
Barcelona,2021,kpi_ht_patents_per_100kemp,NA,NA
Barcelona,2000,kpi_rnd_intensity,NA,NA
Barcelona,2001,kpi_rnd_intensity,NA,NA
Barcelona,2002,kpi_rnd_intensity,NA,NA
Barcelona,2003,kpi_rnd_intensity,NA,NA
Barcelona,2004,kpi_rnd_intensity,NA,NA
Barcelona,2005,kpi_rnd_intensity,NA,NA
Barcelona,2006,kpi_rnd_intensity,NA,NA
Barcelona,2007,kpi_rnd_intensity,NA,NA
Barcelona,2008,kpi_rnd_intensity,NA,NA
Barcelona,2009,kpi_rnd_intensity,NA,NA
Barcelona,2010,kpi_rnd_intensity,NA,NA
Barcelona,2011,kpi_rnd_intensity,NA,NA
Barcelona,2012,kpi_rnd_intensity,NA,NA
Barcelona,2013,kpi_rnd_intensity,NA,NA
Barcelona,2014,kpi_rnd_intensity,NA,NA
Barcelona,2015,kpi_rnd_intensity,NA,NA
Barcelona,2016,kpi_rnd_intensity,NA,NA
Barcelona,2017,kpi_rnd_intensity,NA,NA
Barcelona,2018,kpi_rnd_intensity,NA,NA
Barcelona,2019,kpi_rnd_intensity,NA,NA
Barcelona,2020,kpi_rnd_intensity,NA,NA
Barcelona,2021,kpi_rnd_intensity,NA,NA
Lisbon,2000,kpi_ht_employment_share,NA,NA
Lisbon,2001,kpi_ht_employment_share,NA,NA
Lisbon,2002,kpi_ht_employment_share,NA,NA
Lisbon,2003,kpi_ht_employment_share,NA,NA
Lisbon,2004,kpi_ht_employment_share,NA,NA
Lisbon,2005,kpi_ht_employment_share,NA,NA
Lisbon,2006,kpi_ht_employment_share,NA,NA
Lisbon,2007,kpi_ht_employment_share,NA,NA
Lisbon,2008,kpi_ht_employment_share,0.004934198675478324,0.004934198675478324
Lisbon,2009,kpi_ht_employment_share,0.004879365652612839,0.004879365652612839
Lisbon,2010,kpi_ht_employment_share,0.004797691799681059,0.004797691799681059
Lisbon,2011,kpi_ht_employment_share,0.00485947469791364,0.00485947469791364
Lisbon,2012,kpi_ht_employment_share,0.004902088939285189,0.004902088939285189
Lisbon,2013,kpi_ht_employment_share,0.004999815720899839,0.004999815720899839
Lisbon,2014,kpi_ht_employment_share,0.005266574755093087,0.005266574755093087
Lisbon,2015,kpi_ht_employment_share,0.0053490163182633365,0.0053490163182633365
Lisbon,2016,kpi_ht_employment_share,0.005307983612098457,0.005307983612098457
Lisbon,2017,kpi_ht_employment_share,0.005225205508326792,0.005225205508326792
Lisbon,2018,kpi_ht_employment_share,0.005227741478950083,0.005227741478950083
Lisbon,2019,kpi_ht_employment_share,0.00523573022855129,0.00523573022855129
Lisbon,2020,kpi_ht_employment_share,0.005151507596087017,0.005151507596087017
Lisbon,2021,kpi_ht_employment_share,0.005121281904501694,0.005121281904501694
Lisbon,2000,kpi_ht_patents_per_100kemp,0.055151479674705003,0.055151479674705003
Lisbon,2001,kpi_ht_patents_per_100kemp,0.07938804672312286,0.07938804672312286
Lisbon,2002,kpi_ht_patents_per_100kemp,0.044352638429632205,0.044352638429632205
Lisbon,2003,kpi_ht_patents_per_100kemp,0.13009443700537685,0.13009443700537685
Lisbon,2004,kpi_ht_patents_per_100kemp,0.1509190759357479,0.1509190759357479
Lisbon,2005,kpi_ht_patents_per_100kemp,0.511731929427122,0.511731929427122
Lisbon,2006,kpi_ht_patents_per_100kemp,0.23607965035851483,0.23607965035851483
Lisbon,2007,kpi_ht_patents_per_100kemp,0.3145401934146998,0.3145401934146998
Lisbon,2008,kpi_ht_patents_per_100kemp,0.1811651831584062,0.1811651831584062
Lisbon,2009,kpi_ht_patents_per_100kemp,0.14353264122798245,0.14353264122798245
Lisbon,2010,kpi_ht_patents_per_100kemp,0.08025974824086118,0.08025974824086118
Lisbon,2011,kpi_ht_patents_per_100kemp,0.11672378421224412,0.11672378421224412
Lisbon,2012,kpi_ht_patents_per_100kemp,0.08585782238144649,0.08585782238144649
Lisbon,2013,kpi_ht_patents_per_100kemp,NA,NA
Lisbon,2014,kpi_ht_patents_per_100kemp,NA,NA
Lisbon,2015,kpi_ht_patents_per_100kemp,NA,NA
Lisbon,2016,kpi_ht_patents_per_100kemp,NA,NA
Lisbon,2017,kpi_ht_patents_per_100kemp,NA,NA
Lisbon,2018,kpi_ht_patents_per_100kemp,NA,NA
Lisbon,2019,kpi_ht_patents_per_100kemp,NA,NA
Lisbon,2020,kpi_ht_patents_per_100kemp,NA,NA
Lisbon,2021,kpi_ht_patents_per_100kemp,NA,NA
Lisbon,2000,kpi_rnd_intensity,0.24410382618957308,0.24410382618957308
Lisbon,2001,kpi_rnd_intensity,0.27884811956909794,0.27884811956909794
Lisbon,2002,kpi_rnd_intensity,0.2542783379657698,0.2542783379657698
Lisbon,2003,kpi_rnd_intensity,0.23856235267285994,0.23856235267285994
Lisbon,2004,kpi_rnd_intensity,0.2537845197336911,0.2537845197336911
Lisbon,2005,kpi_rnd_intensity,0.27442333738433256,0.27442333738433256
Lisbon,2006,kpi_rnd_intensity,0.3532397900209414,0.3532397900209414
Lisbon,2007,kpi_rnd_intensity,0.4216280161093444,0.4216280161093444
Lisbon,2008,kpi_rnd_intensity,0.5685410078346584,0.5685410078346584
Lisbon,2009,kpi_rnd_intensity,0.6231363983210626,0.6231363983210626
Lisbon,2010,kpi_rnd_intensity,0.5940979551844495,0.5940979551844495
Lisbon,2011,kpi_rnd_intensity,0.5912732619305875,0.5912732619305875
Lisbon,2012,kpi_rnd_intensity,0.530839212660006,0.530839212660006
Lisbon,2013,kpi_rnd_intensity,0.5144448717007745,0.5144448717007745
Lisbon,2014,kpi_rnd_intensity,0.4884002869980557,0.4884002869980557
Lisbon,2015,kpi_rnd_intensity,0.4747511183805093,0.4747511183805093
Lisbon,2016,kpi_rnd_intensity,0.5044923779818127,0.5044923779818127
Lisbon,2017,kpi_rnd_intensity,0.49958221453602136,0.49958221453602136
Lisbon,2018,kpi_rnd_intensity,0.5215063308571101,0.5215063308571101
Lisbon,2019,kpi_rnd_intensity,0.5433067332378345,0.5433067332378345
Lisbon,2020,kpi_rnd_intensity,0.6418542548299736,0.6418542548299736
Lisbon,2021,kpi_rnd_intensity,NA,NA
Tallinn,2000,kpi_ht_employment_share,NA,NA
Tallinn,2001,kpi_ht_employment_share,NA,NA
Tallinn,2002,kpi_ht_employment_share,NA,NA
Tallinn,2003,kpi_ht_employment_share,NA,NA
Tallinn,2004,kpi_ht_employment_share,NA,NA
Tallinn,2005,kpi_ht_employment_share,NA,NA
Tallinn,2006,kpi_ht_employment_share,NA,NA
Tallinn,2007,kpi_ht_employment_share,NA,NA
Tallinn,2008,kpi_ht_employment_share,NA,NA
Tallinn,2009,kpi_ht_employment_share,NA,NA
Tallinn,2010,kpi_ht_employment_share,NA,NA
Tallinn,2011,kpi_ht_employment_share,NA,NA
Tallinn,2012,kpi_ht_employment_share,NA,NA
Tallinn,2013,kpi_ht_employment_share,NA,NA
Tallinn,2014,kpi_ht_employment_share,NA,NA
Tallinn,2015,kpi_ht_employment_share,NA,NA
Tallinn,2016,kpi_ht_employment_share,NA,NA
Tallinn,2017,kpi_ht_employment_share,NA,NA
Tallinn,2018,kpi_ht_employment_share,NA,NA
Tallinn,2019,kpi_ht_employment_share,NA,NA
Tallinn,2020,kpi_ht_employment_share,NA,NA
Tallinn,2021,kpi_ht_employment_share,NA,NA
Tallinn,2000,kpi_ht_patents_per_100kemp,0.06979805530876182,0.06979805530876182
Tallinn,2001,kpi_ht_patents_per_100kemp,0.2678291373008405,0.2678291373008405
Tallinn,2002,kpi_ht_patents_per_100kemp,0.3096464040525228,0.3096464040525228
Tallinn,2003,kpi_ht_patents_per_100kemp,1.0811904753248676,1.0811904753248676
Tallinn,2004,kpi_ht_patents_per_100kemp,0.4960875736172463,0.4960875736172463
Tallinn,2005,kpi_ht_patents_per_100kemp,0.5059137849272182,0.5059137849272182
Tallinn,2006,kpi_ht_patents_per_100kemp,1.0688027086906804,1.0688027086906804
Tallinn,2007,kpi_ht_patents_per_100kemp,1.4208942768041462,1.4208942768041462
Tallinn,2008,kpi_ht_patents_per_100kemp,2.6607218269824253,2.6607218269824253
Tallinn,2009,kpi_ht_patents_per_100kemp,1.712294967526997,1.712294967526997
Tallinn,2010,kpi_ht_patents_per_100kemp,1.944345210115634,1.944345210115634
Tallinn,2011,kpi_ht_patents_per_100kemp,1.5094434923156235,1.5094434923156235
Tallinn,2012,kpi_ht_patents_per_100kemp,0.9043559494955251,0.9043559494955251
Tallinn,2013,kpi_ht_patents_per_100kemp,NA,NA
Tallinn,2014,kpi_ht_patents_per_100kemp,NA,NA
Tallinn,2015,kpi_ht_patents_per_100kemp,NA,NA
Tallinn,2016,kpi_ht_patents_per_100kemp,NA,NA
Tallinn,2017,kpi_ht_patents_per_100kemp,NA,NA
Tallinn,2018,kpi_ht_patents_per_100kemp,NA,NA
Tallinn,2019,kpi_ht_patents_per_100kemp,NA,NA
Tallinn,2020,kpi_ht_patents_per_100kemp,NA,NA
Tallinn,2021,kpi_ht_patents_per_100kemp,NA,NA
Tallinn,2000,kpi_rnd_intensity,NA,NA
Tallinn,2001,kpi_rnd_intensity,NA,NA
Tallinn,2002,kpi_rnd_intensity,NA,NA
Tallinn,2003,kpi_rnd_intensity,NA,NA
Tallinn,2004,kpi_rnd_intensity,NA,NA
Tallinn,2005,kpi_rnd_intensity,NA,NA
Tallinn,2006,kpi_rnd_intensity,NA,NA
Tallinn,2007,kpi_rnd_intensity,NA,NA
Tallinn,2008,kpi_rnd_intensity,NA,NA
Tallinn,2009,kpi_rnd_intensity,NA,NA
Tallinn,2010,kpi_rnd_intensity,NA,NA
Tallinn,2011,kpi_rnd_intensity,NA,NA
Tallinn,2012,kpi_rnd_intensity,NA,NA
Tallinn,2013,kpi_rnd_intensity,NA,NA
Tallinn,2014,kpi_rnd_intensity,NA,NA
Tallinn,2015,kpi_rnd_intensity,NA,NA
Tallinn,2016,kpi_rnd_intensity,NA,NA
Tallinn,2017,kpi_rnd_intensity,NA,NA
Tallinn,2018,kpi_rnd_intensity,NA,NA
Tallinn,2019,kpi_rnd_intensity,NA,NA
Tallinn,2020,kpi_rnd_intensity,NA,NA
Tallinn,2021,kpi_rnd_intensity,NA,NA
