country_iso3,freq,measure,unit_measure,territorial_level,unit_mult,decimals,year,value,obs_status,region_code,region_label
EE001F,A,GDP,PT_NAT,FUA,0,1,2000,57,A,EE001F,NA
EE001F,A,GDP,USD_PPP,FUA,6,0,2000,15816,A,EE001F,NA
EE001F,A,EMPW,PS,FUA,0,0,2000,255499,A,EE001F,NA
EE001F,A,LAB_PROD,USD_PPP_WR,FUA,0,0,2000,61901,A,EE001F,NA
EE001F,A,GDP,PT_NAT,FUA,0,1,2001,57.5,A,EE001F,NA
EE001F,A,GDP,USD_PPP,FUA,6,0,2001,16916,A,EE001F,NA
EE001F,A,EMPW,PS,FUA,0,0,2001,260365,A,EE001F,NA
EE001F,A,LAB_PROD,USD_PPP_WR,FUA,0,0,2001,64972,A,EE001F,NA
EE001F,A,GDP,PT_NAT,FUA,0,1,2002,58.1,A,EE001F,NA
EE001F,A,GDP,USD_PPP,FUA,6,0,2002,18234,A,EE001F,NA
EE001F,A,EMPW,PS,FUA,0,0,2002,266720,A,EE001F,NA
EE001F,A,LAB_PROD,USD_PPP_WR,FUA,0,0,2002,68363,A,EE001F,NA
EE001F,A,GDP,PT_NAT,FUA,0,1,2003,58.6,A,EE001F,NA
EE001F,A,GDP,USD_PPP,FUA,6,0,2003,19796,A,EE001F,NA
EE001F,A,EMPW,PS,FUA,0,0,2003,275061,A,EE001F,NA
EE001F,A,LAB_PROD,USD_PPP_WR,FUA,0,0,2003,71968,A,EE001F,NA
EE001F,A,GDP,PT_NAT,FUA,0,1,2004,59.6,A,EE001F,NA
EE001F,A,GDP,USD_PPP,FUA,6,0,2004,21482,A,EE001F,NA
EE001F,A,EMPW,PS,FUA,0,0,2004,271883,A,EE001F,NA
EE001F,A,LAB_PROD,USD_PPP_WR,FUA,0,0,2004,79012,A,EE001F,NA
EE001F,A,GDP,PT_NAT,FUA,0,1,2005,58.9,A,EE001F,NA
EE001F,A,GDP,USD_PPP,FUA,6,0,2005,23290,A,EE001F,NA
EE001F,A,EMPW,PS,FUA,0,0,2005,286083,A,EE001F,NA
EE001F,A,LAB_PROD,USD_PPP_WR,FUA,0,0,2005,81410,A,EE001F,NA
EE001F,A,GDP,PT_NAT,FUA,0,1,2006,60,A,EE001F,NA
EE001F,A,GDP,USD_PPP,FUA,6,0,2006,26006,A,EE001F,NA
EE001F,A,EMPW,PS,FUA,0,0,2006,298496,A,EE001F,NA
EE001F,A,LAB_PROD,USD_PPP_WR,FUA,0,0,2006,87122,A,EE001F,NA
EE001F,A,GDP,PT_NAT,FUA,0,1,2007,58.8,A,EE001F,NA
EE001F,A,GDP,USD_PPP,FUA,6,0,2007,27438,A,EE001F,NA
EE001F,A,EMPW,PS,FUA,0,0,2007,303560,A,EE001F,NA
EE001F,A,LAB_PROD,USD_PPP_WR,FUA,0,0,2007,90387,A,EE001F,NA
EE001F,A,GDP,PT_NAT,FUA,0,1,2008,58.2,A,EE001F,NA
EE001F,A,GDP,USD_PPP,FUA,6,0,2008,25778,A,EE001F,NA
EE001F,A,EMPW,PS,FUA,0,0,2008,307830,A,EE001F,NA
EE001F,A,LAB_PROD,USD_PPP_WR,FUA,0,0,2008,83741,A,EE001F,NA
EE001F,A,GDP,PT_NAT,FUA,0,1,2009,60.5,A,EE001F,NA
EE001F,A,GDP,USD_PPP,FUA,6,0,2009,22854,A,EE001F,NA
EE001F,A,EMPW,PS,FUA,0,0,2009,276948,A,EE001F,NA
EE001F,A,LAB_PROD,USD_PPP_WR,FUA,0,0,2009,82521,A,EE001F,NA
EE001F,A,GDP,PT_NAT,FUA,0,1,2010,59.4,A,EE001F,NA
EE001F,A,GDP,USD_PPP,FUA,6,0,2010,23009,A,EE001F,NA
EE001F,A,EMPW,PS,FUA,0,0,2010,265925,A,EE001F,NA
EE001F,A,LAB_PROD,USD_PPP_WR,FUA,0,0,2010,86522,A,EE001F,NA
EE001F,A,GDP,PT_NAT,FUA,0,1,2011,61.1,A,EE001F,NA
EE001F,A,GDP,USD_PPP,FUA,6,0,2011,25367,A,EE001F,NA
EE001F,A,EMPW,PS,FUA,0,0,2011,287076,A,EE001F,NA
EE001F,A,LAB_PROD,USD_PPP_WR,FUA,0,0,2011,88362,A,EE001F,NA
EE001F,A,GDP,PT_NAT,FUA,0,1,2012,62.5,A,EE001F,NA
EE001F,A,GDP,USD_PPP,FUA,6,0,2012,26772,A,EE001F,NA
EE001F,A,EMPW,PS,FUA,0,0,2012,298297,A,EE001F,NA
EE001F,A,LAB_PROD,USD_PPP_WR,FUA,0,0,2012,89751,A,EE001F,NA
EE001F,A,GDP,PT_NAT,FUA,0,1,2013,62.8,A,EE001F,NA
EE001F,A,GDP,USD_PPP,FUA,6,0,2013,27323,A,EE001F,NA
EE001F,A,EMPW,PS,FUA,0,0,2013,301475,A,EE001F,NA
EE001F,A,LAB_PROD,USD_PPP_WR,FUA,0,0,2013,90631,A,EE001F,NA
EE001F,A,GDP,PT_NAT,FUA,0,1,2014,62.9,A,EE001F,NA
EE001F,A,GDP,USD_PPP,FUA,6,0,2014,28188,A,EE001F,NA
EE001F,A,EMPW,PS,FUA,0,0,2014,303461,A,EE001F,NA
EE001F,A,LAB_PROD,USD_PPP_WR,FUA,0,0,2014,92888,A,EE001F,NA
EE001F,A,GDP,PT_NAT,FUA,0,1,2015,62.9,A,EE001F,NA
EE001F,A,GDP,USD_PPP_PS,FUA,0,0,2015,50405,A,EE001F,NA
EE001F,A,GDP,USD_PPP,FUA,6,0,2015,28683,A,EE001F,NA
EE001F,A,EMPW,PS,FUA,0,0,2015,313490,A,EE001F,NA
EE001F,A,LAB_PROD,USD_PPP_WR,FUA,0,0,2015,91496,A,EE001F,NA
EE001F,A,GDP,PT_NAT,FUA,0,1,2016,63.3,A,EE001F,NA
EE001F,A,GDP,USD_PPP_PS,FUA,0,0,2016,51687,A,EE001F,NA
EE001F,A,GDP,USD_PPP,FUA,6,0,2016,29783,A,EE001F,NA
EE001F,A,EMPW,PS,FUA,0,0,2016,316568,A,EE001F,NA
EE001F,A,LAB_PROD,USD_PPP_WR,FUA,0,0,2016,94079,A,EE001F,NA
EE001F,A,GDP,PT_NAT,FUA,0,1,2017,63.3,A,EE001F,NA
EE001F,A,GDP,USD_PPP_PS,FUA,0,0,2017,54098,A,EE001F,NA
EE001F,A,GDP,USD_PPP,FUA,6,0,2017,31513,A,EE001F,NA
EE001F,A,EMPW,PS,FUA,0,0,2017,331861,A,EE001F,NA
EE001F,A,LAB_PROD,USD_PPP_WR,FUA,0,0,2017,94957,A,EE001F,NA
EE001F,A,GDP,PT_NAT,FUA,0,1,2018,62.2,A,EE001F,NA
EE001F,A,GDP,USD_PPP_PS,FUA,0,0,2018,54541,A,EE001F,NA
EE001F,A,GDP,USD_PPP,FUA,6,0,2018,32158,A,EE001F,NA
EE001F,A,EMPW,PS,FUA,0,0,2018,335505,A,EE001F,NA
EE001F,A,LAB_PROD,USD_PPP_WR,FUA,0,0,2018,95850,A,EE001F,NA
EE001F,A,GDP,PT_NAT,FUA,0,1,2019,61.4,A,EE001F,NA
EE001F,A,GDP,USD_PPP_PS,FUA,0,0,2019,55226,A,EE001F,NA
EE001F,A,GDP,USD_PPP,FUA,6,0,2019,33028,A,EE001F,NA
EE001F,A,EMPW,PS,FUA,0,0,2019,343618,A,EE001F,NA
EE001F,A,LAB_PROD,USD_PPP_WR,FUA,0,0,2019,96120,A,EE001F,NA
EE001F,A,GDP,PT_NAT,FUA,0,1,2020,62.2,A,EE001F,NA
EE001F,A,GDP,USD_PPP_PS,FUA,0,0,2020,54738,A,EE001F,NA
EE001F,A,GDP,USD_PPP,FUA,6,0,2020,33118,A,EE001F,NA
EE001F,A,EMPW,PS,FUA,0,0,2020,337997,A,EE001F,NA
EE001F,A,LAB_PROD,USD_PPP_WR,FUA,0,0,2020,97984,A,EE001F,NA
EE001F,A,GDP,PT_NAT,FUA,0,1,2021,60.1,A,EE001F,NA
EE001F,A,GDP,USD_PPP_PS,FUA,0,0,2021,56292,A,EE001F,NA
EE001F,A,GDP,USD_PPP,FUA,6,0,2021,34311,A,EE001F,NA
EE001F,A,EMPW,PS,FUA,0,0,2021,334691,A,EE001F,NA
EE001F,A,LAB_PROD,USD_PPP_WR,FUA,0,0,2021,102516,A,EE001F,NA
EE001F,A,GDP,PT_NAT,FUA,0,1,2022,59.8,A,EE001F,NA
EE001F,A,GDP,USD_PPP_PS,FUA,0,0,2022,55290,A,EE001F,NA
EE001F,A,GDP,USD_PPP,FUA,6,0,2022,33979,A,EE001F,NA
EE001F,A,EMPW,PS,FUA,0,0,2022,352614,A,EE001F,NA
EE001F,A,LAB_PROD,USD_PPP_WR,FUA,0,0,2022,96364,A,EE001F,NA
ES002F,A,GDP,PT_NAT,FUA,0,1,2000,12.9,A,ES002F,NA
ES002F,A,GDP,USD_PPP,FUA,6,0,2000,195956,A,ES002F,NA
ES002F,A,EMPW,PS,FUA,0,0,2000,2044084,A,ES002F,NA
ES002F,A,LAB_PROD,USD_PPP_WR,FUA,0,0,2000,95865,A,ES002F,NA
ES002F,A,GDP,PT_NAT,FUA,0,1,2001,12.8,A,ES002F,NA
ES002F,A,GDP,USD_PPP,FUA,6,0,2001,202855,A,ES002F,NA
ES002F,A,EMPW,PS,FUA,0,0,2001,2083030,A,ES002F,NA
ES002F,A,LAB_PROD,USD_PPP_WR,FUA,0,0,2001,97385,A,ES002F,NA
ES002F,A,GDP,PT_NAT,FUA,0,1,2002,12.7,A,ES002F,NA
ES002F,A,GDP,USD_PPP,FUA,6,0,2002,205914,A,ES002F,NA
ES002F,A,EMPW,PS,FUA,0,0,2002,2086537,A,ES002F,NA
ES002F,A,LAB_PROD,USD_PPP_WR,FUA,0,0,2002,98687,A,ES002F,NA
ES002F,A,GDP,PT_NAT,FUA,0,1,2003,12.6,A,ES002F,NA
ES002F,A,GDP,USD_PPP_PS,FUA,0,0,2003,46896,A,ES002F,NA
ES002F,A,GDP,USD_PPP,FUA,6,0,2003,211787,A,ES002F,NA
ES002F,A,EMPW,PS,FUA,0,0,2003,2161183,A,ES002F,NA
ES002F,A,LAB_PROD,USD_PPP_WR,FUA,0,0,2003,97996,A,ES002F,NA
ES002F,A,GDP,PT_NAT,FUA,0,1,2004,12.6,A,ES002F,NA
ES002F,A,GDP,USD_PPP_PS,FUA,0,0,2004,47587,A,ES002F,NA
ES002F,A,GDP,USD_PPP,FUA,6,0,2004,217448,A,ES002F,NA
ES002F,A,EMPW,PS,FUA,0,0,2004,2243436,A,ES002F,NA
ES002F,A,LAB_PROD,USD_PPP_WR,FUA,0,0,2004,96926,A,ES002F,NA
ES002F,A,GDP,PT_NAT,FUA,0,1,2005,12.6,A,ES002F,NA
ES002F,A,GDP,USD_PPP_PS,FUA,0,0,2005,48561,A,ES002F,NA
ES002F,A,GDP,USD_PPP,FUA,6,0,2005,226429,A,ES002F,NA
ES002F,A,EMPW,PS,FUA,0,0,2005,2348127,A,ES002F,NA
ES002F,A,LAB_PROD,USD_PPP_WR,FUA,0,0,2005,96429,A,ES002F,NA
ES002F,A,GDP,PT_NAT,FUA,0,1,2006,12.6,A,ES002F,NA
ES002F,A,GDP,USD_PPP_PS,FUA,0,0,2006,49563,A,ES002F,NA
ES002F,A,GDP,USD_PPP,FUA,6,0,2006,234532,A,ES002F,NA
ES002F,A,EMPW,PS,FUA,0,0,2006,2441640,A,ES002F,NA
ES002F,A,LAB_PROD,USD_PPP_WR,FUA,0,0,2006,96055,A,ES002F,NA
ES002F,A,GDP,PT_NAT,FUA,0,1,2007,12.6,A,ES002F,NA
ES002F,A,GDP,USD_PPP_PS,FUA,0,0,2007,51115,A,ES002F,NA
ES002F,A,GDP,USD_PPP,FUA,6,0,2007,242696,A,ES002F,NA
ES002F,A,EMPW,PS,FUA,0,0,2007,2521926,A,ES002F,NA
ES002F,A,LAB_PROD,USD_PPP_WR,FUA,0,0,2007,96234,A,ES002F,NA
ES002F,A,GDP,PT_NAT,FUA,0,1,2008,12.5,A,ES002F,NA
ES002F,A,GDP,USD_PPP_PS,FUA,0,0,2008,50465,A,ES002F,NA
ES002F,A,GDP,USD_PPP,FUA,6,0,2008,243151,A,ES002F,NA
ES002F,A,EMPW,PS,FUA,0,0,2008,2521443,A,ES002F,NA
ES002F,A,LAB_PROD,USD_PPP_WR,FUA,0,0,2008,96433,A,ES002F,NA
ES002F,A,GDP,PT_NAT,FUA,0,1,2009,12.4,A,ES002F,NA
ES002F,A,GDP,USD_PPP_PS,FUA,0,0,2009,47797,A,ES002F,NA
ES002F,A,GDP,USD_PPP,FUA,6,0,2009,233271,A,ES002F,NA
ES002F,A,EMPW,PS,FUA,0,0,2009,2366185,A,ES002F,NA
ES002F,A,LAB_PROD,USD_PPP_WR,FUA,0,0,2009,98585,A,ES002F,NA
ES002F,A,GDP,PT_NAT,FUA,0,1,2010,12.5,A,ES002F,NA
ES002F,A,GDP,USD_PPP_PS,FUA,0,0,2010,47795,A,ES002F,NA
ES002F,A,GDP,USD_PPP,FUA,6,0,2010,234263,A,ES002F,NA
ES002F,A,EMPW,PS,FUA,0,0,2010,2330864,A,ES002F,NA
ES002F,A,LAB_PROD,USD_PPP_WR,FUA,0,0,2010,100505,A,ES002F,NA
ES002F,A,GDP,PT_NAT,FUA,0,1,2011,12.4,A,ES002F,NA
ES002F,A,GDP,USD_PPP_PS,FUA,0,0,2011,46995,A,ES002F,NA
ES002F,A,GDP,USD_PPP,FUA,6,0,2011,231101,A,ES002F,NA
ES002F,A,EMPW,PS,FUA,0,0,2011,2266079,A,ES002F,NA
ES002F,A,LAB_PROD,USD_PPP_WR,FUA,0,0,2011,101983,A,ES002F,NA
ES002F,A,GDP,PT_NAT,FUA,0,1,2012,12.4,A,ES002F,NA
ES002F,A,GDP,USD_PPP_PS,FUA,0,0,2012,45498,A,ES002F,NA
ES002F,A,GDP,USD_PPP,FUA,6,0,2012,224702,A,ES002F,NA
ES002F,A,EMPW,PS,FUA,0,0,2012,2166165,A,ES002F,NA
ES002F,A,LAB_PROD,USD_PPP_WR,FUA,0,0,2012,103733,A,ES002F,NA
ES002F,A,GDP,PT_NAT,FUA,0,1,2013,12.5,A,ES002F,NA
ES002F,A,GDP,USD_PPP_PS,FUA,0,0,2013,45169,A,ES002F,NA
ES002F,A,GDP,USD_PPP,FUA,6,0,2013,222584,A,ES002F,NA
ES002F,A,EMPW,PS,FUA,0,0,2013,2099307,A,ES002F,NA
ES002F,A,LAB_PROD,USD_PPP_WR,FUA,0,0,2013,106027,A,ES002F,NA
ES002F,A,GDP,PT_NAT,FUA,0,1,2014,12.6,A,ES002F,NA
ES002F,A,GDP,USD_PPP_PS,FUA,0,0,2014,46279,A,ES002F,NA
ES002F,A,GDP,USD_PPP,FUA,6,0,2014,227356,A,ES002F,NA
ES002F,A,EMPW,PS,FUA,0,0,2014,2117404,A,ES002F,NA
ES002F,A,LAB_PROD,USD_PPP_WR,FUA,0,0,2014,107375,A,ES002F,NA
ES002F,A,GDP,PT_NAT,FUA,0,1,2015,12.6,A,ES002F,NA
ES002F,A,GDP,USD_PPP_PS,FUA,0,0,2015,48085,A,ES002F,NA
ES002F,A,GDP,USD_PPP,FUA,6,0,2015,236282,A,ES002F,NA
ES002F,A,EMPW,PS,FUA,0,0,2015,2189394,A,ES002F,NA
ES002F,A,LAB_PROD,USD_PPP_WR,FUA,0,0,2015,107921,A,ES002F,NA
ES002F,A,GDP,PT_NAT,FUA,0,1,2016,12.7,A,ES002F,NA
ES002F,A,GDP,USD_PPP_PS,FUA,0,0,2016,49849,A,ES002F,NA
ES002F,A,GDP,USD_PPP,FUA,6,0,2016,245841,A,ES002F,NA
ES002F,A,EMPW,PS,FUA,0,0,2016,2247826,A,ES002F,NA
ES002F,A,LAB_PROD,USD_PPP_WR,FUA,0,0,2016,109369,A,ES002F,NA
ES002F,A,GDP,PT_NAT,FUA,0,1,2017,12.8,A,ES002F,NA
ES002F,A,GDP,USD_PPP_PS,FUA,0,0,2017,51468,A,ES002F,NA
ES002F,A,GDP,USD_PPP,FUA,6,0,2017,255428,A,ES002F,NA
ES002F,A,EMPW,PS,FUA,0,0,2017,2344336,A,ES002F,NA
ES002F,A,LAB_PROD,USD_PPP_WR,FUA,0,0,2017,108955,A,ES002F,NA
ES002F,A,GDP,PT_NAT,FUA,0,1,2018,12.9,A,ES002F,NA
ES002F,A,GDP,USD_PPP_PS,FUA,0,0,2018,52526,A,ES002F,NA
ES002F,A,GDP,USD_PPP,FUA,6,0,2018,262164,A,ES002F,NA
ES002F,A,EMPW,PS,FUA,0,0,2018,2410162,A,ES002F,NA
ES002F,A,LAB_PROD,USD_PPP_WR,FUA,0,0,2018,108775,A,ES002F,NA
ES002F,A,GDP,PT_NAT,FUA,0,1,2019,13,A,ES002F,NA
ES002F,A,GDP,USD_PPP_PS,FUA,0,0,2019,53428,A,ES002F,NA
ES002F,A,GDP,USD_PPP,FUA,6,0,2019,269310,A,ES002F,NA
ES002F,A,EMPW,PS,FUA,0,0,2019,2477024,A,ES002F,NA
ES002F,A,LAB_PROD,USD_PPP_WR,FUA,0,0,2019,108723,A,ES002F,NA
ES002F,A,GDP,PT_NAT,FUA,0,1,2020,12.9,A,ES002F,NA
ES002F,A,GDP,USD_PPP_PS,FUA,0,0,2020,46555,A,ES002F,NA
ES002F,A,GDP,USD_PPP,FUA,6,0,2020,237980,A,ES002F,NA
ES002F,A,EMPW,PS,FUA,0,0,2020,2377484,A,ES002F,NA
ES002F,A,LAB_PROD,USD_PPP_WR,FUA,0,0,2020,100097,A,ES002F,NA
ES002F,A,GDP,PT_NAT,FUA,0,1,2021,12.8,A,ES002F,NA
ES002F,A,GDP,USD_PPP_PS,FUA,0,0,2021,49486,A,ES002F,NA
ES002F,A,GDP,USD_PPP,FUA,6,0,2021,251504,A,ES002F,NA
ES002F,A,EMPW,PS,FUA,0,0,2021,2426175,A,ES002F,NA
ES002F,A,LAB_PROD,USD_PPP_WR,FUA,0,0,2021,103663,A,ES002F,NA
